Name,Density,MinCol,MaxCol,StdCol,MinRow,MaxRow,StdRow,reducts,BR_time,BR_cand,CT_time,CT_cand,R_time,R_cand,GAP_time,GAP_cand,faster,BestTime
BM2000x30_3-7_s859786573.txt,0.2211,415,479,0.0081,3,7,0.0208,1244066,312483,556276870,201771,878147659,194109,866039760,54796,167140168,GCSDM,54796
BM2000x30_3-7_s1008414702.txt,0.2213,397,483,0.0101,3,7,0.0213,1313716,318706,559913741,204227,878443029,195977,865436947,77788,175613059,GCSDM,77788
BM2000x30_3-7_s311961651.txt,0.2220,390,486,0.0109,3,7,0.0215,1138166,314300,559668101,196531,877590857,192797,864553775,72394,176661325,GCSDM,72394
BM2000x30_1-9_s714497630.txt,0.2807,519,599,0.0103,3,9,0.0283,2675774,222898,407387951,225612,677445283,207825,645526946,157125,306540977,GCSDM,157125
BM2000x30_1-9_s781546728.txt,0.2809,515,600,0.0106,4,9,0.0291,2525301,240948,445534184,232407,740615806,218542,707347307,159228,326517562,GCSDM,159228
BM2000x30_1-9_s492658088.txt,0.2811,531,609,0.0102,4,9,0.0274,2827599,236900,435359444,229308,719745620,213064,685376991,156627,313767506,GCSDM,156627
BM2000x30_8-12_s984537796.txt,0.3669,699,786,0.0100,8,12,0.0365,3437116,90841,167526825,171785,348039035,146430,313706587,155368,252809909,fastBR,90841
BM2000x30_8-12_s68672004.txt,0.3676,690,776,0.0105,8,12,0.0368,3467808,88985,169363749,162553,340746038,138524,306718252,146203,244509507,fastBR,88985
BM2000x30_8-12_s85208394.txt,0.3678,689,785,0.0091,8,12,0.0368,3470643,87777,167554172,165044,342469552,145406,308247265,144766,244567014,fastBR,87777
BM2000x30_6-14_s171502389.txt,0.4137,802,858,0.0078,7,14,0.0509,2340986,48984,99300619,119235,238211438,100437,209061440,108503,183310800,fastBR,48984
BM2000x30_6-14_s840048383.txt,0.4148,772,874,0.0112,7,14,0.0498,2476831,47434,95963620,109360,218507001,94474,192445237,100101,168378591,fastBR,47434
BM2000x30_6-14_s253764063.txt,0.4150,777,879,0.0117,6,14,0.0512,2243553,46190,93409023,99633,217201378,87765,189447980,91426,162600887,fastBR,46190
BM2000x30_4-16_s966761959.txt,0.4493,858,952,0.0125,6,16,0.0641,1716888,30227,63383628,88086,170152560,72797,146544328,81441,136455129,fastBR,30227
BM2000x30_4-16_s1025870044.txt,0.4519,857,941,0.0098,7,16,0.0643,1733243,32225,66308902,85129,168753900,69062,145853612,79217,135002330,fastBR,32225
BM2000x30_4-16_s940517447.txt,0.4527,862,956,0.0112,6,16,0.0645,1746385,32086,67527634,96192,183062476,79137,158382657,89915,148696231,fastBR,32086
BM2000x30_2-18_s381462999.txt,0.4704,902,1003,0.0120,5,18,0.0757,1571279,25710,54211560,76459,145516444,61929,124908343,70973,120142483,fastBR,25710
BM2000x30_2-18_s231144519.txt,0.4725,899,987,0.0116,5,18,0.0738,1411159,23263,50046530,63004,131771440,52637,112661667,56821,103810920,fastBR,23263
BM2000x30_2-18_s695505690.txt,0.4731,900,998,0.0122,6,18,0.0759,1515220,25206,53359964,77837,148556764,63329,126797987,73603,121144142,fastBR,25206
BM2000x30_13-17_s349923722.txt,0.4739,943,1043,0.0096,13,17,0.0446,1486258,11043,22082010,32947,49384428,23722,40392073,31509,44749549,fastBR,11043
BM2000x30_13-17_s857154829.txt,0.4742,963,1053,0.0109,13,17,0.0452,1469000,10959,21846998,34465,51218302,25625,41528499,33196,46386399,fastBR,10959
BM2000x30_13-17_s483606805.txt,0.4747,968,1047,0.0111,13,17,0.0444,1475143,10906,21710231,31722,48356402,23791,39652783,30601,43709648,fastBR,10906
BM2000x30_11-19_s833258984.txt,0.4756,941,1032,0.0115,11,19,0.0707,1530222,16585,33745256,48184,80830927,37423,67823045,46603,70567343,fastBR,16585
BM2000x30_11-19_s173359562.txt,0.4773,933,1034,0.0121,11,19,0.0699,1522908,16093,32700705,45145,77311188,35977,64945299,43295,67034921,fastBR,16093
BM2000x30_11-19_s914797004.txt,0.4784,965,1020,0.0074,11,19,0.0712,1510823,15941,32637071,45516,77647076,35840,65278648,43795,67215510,fastBR,15941
BM2000x30_9-21_s267909227.txt,0.4790,930,1032,0.0104,9,21,0.0752,1575847,21194,43295105,68249,115357812,54578,97735010,64216,99526807,fastBR,21194
BM2000x30_9-21_s752814085.txt,0.4794,931,1010,0.0090,9,20,0.0761,1623454,21765,45473313,63157,113647168,50237,96512799,58897,94989323,fastBR,21765
BM2000x30_9-21_s636964542.txt,0.4798,953,1010,0.0073,9,21,0.0763,1600331,21188,43700967,60944,111382996,50018,94756791,57713,93332452,fastBR,21188
BM2000x30_7-23_s394712224.txt,0.4826,915,1002,0.0129,7,21,0.0783,1543312,24462,51602234,68362,133690138,55850,114261532,63125,109478132,fastBR,24462
BM2000x30_7-23_s769490921.txt,0.4829,894,994,0.0099,7,20,0.0776,1560641,24276,50791308,75565,139366177,60331,119720297,69782,114054953,fastBR,24276
BM2000x30_7-23_s287297044.txt,0.4837,922,993,0.0087,7,20,0.0775,1517609,22410,47603638,61795,122084232,49012,104261073,57813,99464832,fastBR,22410
BM2000x30_5-25_s899754552.txt,0.4848,911,982,0.0097,5,20,0.0784,1405747,23957,51288475,61735,133236572,51142,114332595,56760,105174752,fastBR,23957
BM2000x30_5-25_s155714038.txt,0.4865,913,1013,0.0104,7,20,0.0783,1497939,24572,51496624,73791,143312602,60149,122963260,68666,115756342,fastBR,24572
BM2000x30_5-25_s610749609.txt,0.4883,916,994,0.0096,6,20,0.0772,1442228,24910,53721395,75643,149102167,60882,127870769,72681,120739161,fastBR,24910
BM2000x30_3-27_s7788.txt,0.4958,927,991,0.0085,6,20,0.0775,1446923,21437,44827986,58148,115629569,47310,98410967,53727,93197105,fastBR,21437
BM2000x30_3-27_s606759590.txt,0.4961,914,1021,0.0119,6,20,0.0761,1460878,20765,42442591,56267,109965961,46105,93191416,52913,90240444,fastBR,20765
BM2000x30_3-27_s558606639.txt,0.4972,903,1005,0.0112,6,20,0.0771,1406393,24799,52918328,79344,155443551,65939,132904179,73597,128452663,fastBR,24799
BM2000x30_1-29_s323330642.txt,0.4999,821,1039,0.0239,3,20,0.0778,1327552,18501,38967648,54264,103381407,43798,87954412,51135,84991577,fastBR,18501
BM2000x30_1-29_s472743368.txt,0.5008,906,992,0.0114,5,20,0.0766,1405411,24332,51966012,75197,150786004,66001,128101184,70527,124259901,fastBR,24332
BM2000x30_1-29_s315842891.txt,0.5010,899,1003,0.0112,6,21,0.0789,1497345,23714,49244114,70616,135896276,57690,116127043,66680,110710832,fastBR,23714
BM2000x30_18-22_s821438817.txt,0.5084,1234,1320,0.0088,18,22,0.0357,303908,1278,2285881,3236,4441118,2241,3236148,3199,4287918,fastBR,1278
BM2000x30_18-22_s719537749.txt,0.5085,1222,1306,0.0104,18,22,0.0356,312882,1309,2314813,3315,4560636,2256,3316125,3260,4403790,fastBR,1309
BM2000x30_18-22_s324012613.txt,0.5101,1230,1303,0.0092,18,22,0.0359,312062,1308,2302454,3387,4595239,2333,3316815,3426,4442366,fastBR,1308
BM2000x30_16-24_s122338313.txt,0.5394,1121,1207,0.0103,16,23,0.0469,557280,2989,6025655,8551,12131812,6167,9315338,8542,11525517,fastBR,2989
BM2000x30_16-24_s322579788.txt,0.5400,1123,1229,0.0111,16,23,0.0477,547763,2936,5855001,8626,12107123,6055,9239205,8518,11501734,fastBR,2936
BM2000x30_16-24_s473164775.txt,0.5418,1124,1212,0.0102,16,23,0.0485,540673,2930,5838380,8365,11975092,5890,9161110,8381,11392279,fastBR,2930
BM2000x30_14-26_s891955977.txt,0.5808,1011,1132,0.0131,14,22,0.0581,979573,6441,13039419,20485,29582393,14874,23407633,19822,27527623,fastBR,6441
BM2000x30_14-26_s48589430.txt,0.5825,1035,1113,0.0093,14,22,0.0591,990104,6602,13319781,20221,29782843,14683,23631181,19992,27509799,fastBR,6602
BM2000x30_14-26_s444675658.txt,0.5838,1046,1109,0.0085,14,22,0.0588,985872,6321,12776479,18880,28044860,13761,22438571,18497,25808209,fastBR,6321
BM2000x30_12-28_s268262620.txt,0.6307,952,1063,0.0117,12,21,0.0686,1437815,12700,24869724,39278,61003065,29474,49922870,38246,54778523,fastBR,12700
BM2000x30_12-28_s967761920.txt,0.6308,978,1067,0.0128,12,21,0.0685,1471242,12491,25223035,37840,60140314,28668,49659485,36773,53285401,fastBR,12491
BM2000x30_12-28_s263272593.txt,0.6320,980,1066,0.0086,12,21,0.0692,1454267,12399,24982714,38233,60606560,29274,50001344,37211,53607665,fastBR,12399
BM2000x30_23-27_s607175334.txt,0.7159,1516,1588,0.0108,23,26,0.0178,53218,341,154165,304,270565,278,176884,294,267099,RSDM,278
BM2000x30_23-27_s150145347.txt,0.7164,1520,1589,0.0086,23,26,0.0182,54677,330,152572,238,269506,184,176195,244,266289,RSDM,184
BM2000x30_23-27_s64321745.txt,0.7171,1512,1596,0.0086,23,26,0.0186,55178,344,153753,243,271959,206,176622,248,268649,RSDM,206
BM2000x30_21-29_s455341373.txt,0.7764,1384,1470,0.0113,21,25,0.0249,84555,459,508875,719,872438,453,592717,669,857926,RSDM,453
BM2000x30_21-29_s62463835.txt,0.7767,1385,1467,0.0113,21,25,0.0263,85039,443,499362,710,881926,539,590449,702,866931,fastBR,443
BM2000x30_21-29_s938439272.txt,0.7769,1391,1477,0.0117,21,25,0.0245,86600,450,514654,698,889948,550,599864,712,874104,fastBR,450
